mapping = {
    '80616': '1754551',
    '120284': '3141130',
    '27768': '2860773',
    '64416': '1183112',
    '12002': '21818',
    '9599': '26003',
    '103260': '2246578',
    '141666': '3205833',
    '186459': '6172769',
    '109784': '2703313',
    '33949': '19460',
    '7921': '13707',
    '127016': '3610228',
    '24148': '1376368',
    '136962': '4143106',
    '14060': '19442',
    '16449': '1076393',
    '50728': '2406293',
    '40679': '77640',
    '24359': '22295',
    '19512': '24380',
    '83661': '1852285',
    '205747': '6658380',
    '17663': '27704',
    '44911': '423622',
    '119839': '2539354',
    '41160': '1293307',
    '188119': '1521055',
    '164863': '5292633',
    '188801': '6434959',
    '184828': '6023782',
    '54830': '538523',
    '19301': '4676',
    '47182': '281059',
    '140472': '2152288',
    '31571': '1500',
    '17001': '10243',
    '65914': '4719175',
    '50713': '912411',
    '20569': '1194356',
    '17004': '22424',
    '117660': '3113044',
    '24229': '992547',
    '22821': '283128',
    '49031': '426491',
    '110566': '3675073',
    '9040': '1204',
    '146109': '4694150',
    '1521': '13387',
    '58092': '688442',
    '202925': '6572823',
    '2910': '56267',
    '60874': '860332',
    '34406': '16479',
    '137908': '4235927',
    '9550': '966455',
    '20959': '2353982',
    '121556': '2586804',
    '116338': '1039699',
    '188856': '6563783',
    '52579': '1496460',
    '168275': '5189432',
    '38984': '42404',
    '66022': '4132001',
    '88622': '3476033',
    '134149': '3032041',
    '17476': '913186',
    '35157': '4715',
    '85976': '1773253',
    '170516': '5494473',
    '13608': '8758',
    '135353': '4105827',
    '10320': '11144',
    '4708': '475179',
    '68460': '1688510',
    '147821': '3814804',
    '5278': '41755',
    '47040': '283122',
    '13613': '1235775',
    '7885': '16940',
    '60357': '1378847',
    '178385': '5483664',
    '52462': '1107415',
    '15628': '1844877',
    '63072': '1158093',
    '2433': '54961',
    '127785': '3581010',
    '192485': '6572714',
    '177660': '5932441',
    '136142': '4207253',
    '80903': '3800129',
    '15970': '1392372',
    '8746': '13148',
    '15823': '858380',
    '184686': '6019395',
    '43080': '1133831',
    '14677': '118506',
    '1427': '5721',
    '14683': '1542064',
    '1377': '6679',
    '17059': '2473',
    '27220': '1093615',
    '43104': '116643',
    '64986': '1192031',
    '64440': '894238',
    '76831': '1512753',
    '71812': '3162868',
    '56262': '565798',
    '1135': '329280',
    '66548': '4333597',
    '54607': '537142',
    '86542': '2008191',
    '44246': '1572320',
    '193785': '4798155',
    '29378': '18897',
    '142000': '4500522',
    '83796': '1853381',
    '136396': '4100160',
    '1388': '561173',
    '39305': '64193',
    '20457': '42522',
    '55332': '551997',
    '69327': '1428023',
    '165107': '2860878',
    '9059': '5339450',
    '1937': '22960',
    '66767': '1395758',
    '65051': '904256',
    '137259': '4197096',
    '25418': '177814',
    '5337': '908171',
    '20816': '327444',
    '32981': '71631',
    '13049': '889945',
    '116118': '2933223',
    '53520': '481297',
    '42587': '45472',
    '43862': '120694',
    '9513': '23982',
    '27604': '1658950',
    '55317': '549033',
    '188093': '3625735',
    '67423': '437673',
    '2667': '2245360',
    '18455': '28487',
    '51364': '1486278',
    '54922': '2593953',
    '171057': '4460446',
    '188108': '4278',
    '7250': '14128',
    '133722': '4006209',
    '58903': '794424',
    '11906': '2710512',
    '39053': '889056',
    '176936': '3566267',
    '52794': '918529',
    '137854': '4179062',
    '36670': '1054594',
    '59266': '973654',
    '41904': '539526',
    '54742': '535394',
    '193107': '6517322',
    '56664': '2557366',
    '165754': '5117262',
    '49816': '1217263',
    '102887': '3470722',
    '38680': '1661915',
    '86981': '1166031',
    '13102': '16154',
    '25809': '24925',
    '40787': '77662',
    '23417': '15028',
    '22593': '2529',
    '18186': '16036',
    '186608': '1401199',
    '58919': '1489313',
    '10656': '1570',
    '45565': '1122874',
    '73945': '1503266',
    '169056': '4099763',
    '121803': '3347907',
    '55999': '1317604',
    '7239': '6063',
    '64244': '1066340',
    '68228': '4791758',
    '165355': '1190338',
    '42613': '1197005',
    '23074': '19764',
    '28626': '1171273',
    '176741': '5670443',
    '38465': '67509',
    '133724': '1989947',
    '4119': '2290629',
    '24781': '173982',
    '108213': '4852437',
    '71107': '3917905',
    '189158': '6468142',
    '17023': '14715',
    '1826': '25564',
    '38941': '67526',
    '164905': '5250296',
    '178385': '3421152',
    '29842': '1172299',
    '46260': '165562',
    '162805': '525649',
    '16961': '1781237',
    '24269': '42978',
    '84248': '1862501',
    '30965': '1083240',
    '23427': '15468',
    '71227': '2141881',
    '186764': '2527619',
    '48859': '2353756',
    '55581': '564457',
    '168413': '5411749',
    '40520': '1607985',
    '74688': '970868',
    '9620': '1442',
    '12104': '23383',
    '60406': '794893',
    '1728': '987507',
    '148527': '4322310',
    '41694': '79247',
    '31751': '34297',
    '17799': '127464',
    '87965': '2369617',
    '27747': '1486134',
    '49970': '455339',
    '10377': '2416',
    '54817': '639',
    '16367': '892342',
    '73736': '1497797',
    '32349': '18109',
    '207074': '6696839',
    '42595': '105086',
    '142342': '4251463',
    '65157': '978613',
    '168641': '5440694',
    '30437': '41944',
    '34330': '1357080',
    '22035': '2827362',
    '11555': '8041',
    '168104': '2717484',
    '140105': '2173601',
    '38497': '3115',
    '583': '24054',
    '75603': '1570767',
    '178105': '3505372',
    '165233': '2609980',
    '17750': '560762',
    '57013': '1867106',
    '57351': '658067',
    '142392': '4497610',
    '22397': '34764',
    '108824': '1916277',
    '45111': '1497713',
    '27235': '426575',
    '16917': '896631',
    '11902': '2419642',
    '35073': '42276',
    '176680': '5809169',
    '168931': '5152432',
    '85091': '1888511',
    '46997': '2350369',
    '22015': '151269',
    '109329': '2560949',
    '47680': '2566858',
    '171057': '5478309',
    '145594': '22233',
    '23601': '548794',
    '36722': '1562745',
    '165105': '5213475',
    '36651': '7844',
    '38184': '14492',
    '123186': '1496319',
    '165458': '5225944',
    '35069': '42118',
    '57094': '1514120',
    '6958': '6658111',
    '12020': '6549',
    '15828': '788780',
    '46464': '1314977',
    '57284': '1127051',
    '51552': '2378196',
    '32900': '1142326',
    '178345': '2840540',
    '11796': '986234',
    '78730': '2598944',
    '15921': '17771',
    '41581': '1584899',
    '58337': '2602825',
    '11116': '1166873',
    '28477': '1346825',
    '52737': '1396923',
    '154712': '3187960',
    '15884': '63575',
    '8331': '8068',
    '5152': '527569',
    '167220': '4507911',
    '76734': '2263705',
    '110648': '3948505',
    '123771': '2665505',
    '31848': '1155987',
    '146284': '4715686',
    '186536': '2520138',
    '147476': '4888906',
    '7831': '283616',
    '56491': '575741',
    '110150': '2745140',
    '68618': '1400338',
    '38965': '50957',
    '139920': '2536052',
    '23209': '2188228',
    '50413': '4642505',
    '144418': '1721865',
    '46824': '917730',
    '61489': '913230',
    '48797': '573648',
    '42787': '1495135',
    '8736': '25003',
    '117539': '1797482',
    '66764': '979086',
    '142623': '3405087',
    '41345': '84541',
    '136369': '4100105',
    '29678': '2256012',
    '25497': '34591',
    '175599': '2945568',
    '56017': '564580',
    '164882': '5232822',
    '202952': '3469405',
    '100219': '3853848',
    '42687': '3307934',
    '29245': '1700769',
    '55848': '559246',
    '84962': '2463158',
    '16817': '891850',
    '43699': '40084',
    '34037': '40700',
    '42179': '84690',
    '27150': '329830',
    '68699': '1419055',
    '42349': '2350511',
    '52629': '1039783',
    '57767': '1481597',
    '78278': '1660653',
    '67639': '1399823',
    '134961': '483390',
    '32283': '2470536',
    '61521': '848949',
    '54114': '2475056',
    '66492': '4273876',
    '13843': '2171061',
    '114887': '2814337',
    '22261': '18077',
    '19762': '558574',
    '166130': '5357397',
    '22063': '1538608',
    '27456': '3780',
    '1810': '84621',
    '24828': '890778',
    '28279': '1580043',
    '166624': '5410864',
    '26677': '53619',
    '18449': '912768',
    '25517': '120285',
    '110021': '2952911',
    '44886': '8760',
    '88292': '2431610',
    '18150': '170437',
    '5042': '460525',
    '65111': '1388356',
    '122792': '3482161',
    '27281': '522868',
    '178537': '5981043',
    '53387': '550915',
    '144112': '4905082',
    '14738': '42797',
    '111823': '41572',
    '27313': '1156007',
    '1233': '425849',
    '80552': '1738592',
    '7151': '914063',
    '29590': '41865',
    '11100': '2202694',
    '21722': '1200027',
    '143421': '551839',
    '76024': '1580227',
    '50815': '1888500',
    '38262': '1178552',
    '109296': '3197643',
    '34114': '2027245',
    '19255': '42773',
    '123842': '3520242',
    '76799': '1620757',
    '1262': '119117',
    '114499': '2867338',
    '184590': '4738716',
    '36199': '63219',
    '8327': '11312',
    '40413': '57485',
    '47325': '535525',
    '366': '23838',
    '17081': '21254',
    '53344': '518442',
    '178345': '83689',
    '55720': '564459',
    '63572': '1546098',
    '18510': '1632374',
    '57349': '602927',
    '64012': '1227320',
    '12918': '22309',
    '12014': '20193',
    '148445': '4234717',
    '75441': '544124',
    '30874': '19413',
    '38985': '40124',
    '129690': '2540468',
    '186185': '6107038',
    '155062': '5013171',
    '166969': '5375579',
    '188614': '4596873',
    '47576': '1477169',
    '63843': '1351356',
    '10926': '1156081',
    '75928': '1580248',
    '25227': '26857',
    '58897': '1349758',
    '100102': '2059240',
    '141724': '4524246',
    '4164': '4284322',
    '108025': '1509937',
    '37115': '1054141',
    '35386': '61777',
    '141608': '4448819',
    '73108': '1514286',
    '22666': '283129',
    '17055': '7800',
    '177749': '5981100',
    '1426': '22452',
    '38258': '564481',
    '134455': '479508',
    '148355': '4944605',
    '186120': '2353986',
    '186340': '6307889',
    '2357': '25273',
    '18857': '50635',
    '13351': '1142404',
    '47436': '475180',
    '109647': '2703327',
    '131382': '1501024',
    '170488': '5542387',
    '2947': '20970',
    '28066': '18686',
    '12193': '4796',
    '186124': '6097550',
    '1659': '523572',
    '38473': '49555',
    '9514': '21301',
    '21946': '2246',
    '40573': '67753',
    '114637': '2840542',
    '60933': '18262',
    '101488': '23907',
    '48822': '908521',
    '70583': '1445999',
    '77630': '1640060',
    '103771': '2292864',
    '17466': '19156',
    '85898': '1872691',
    '46958': '537260',
    '41002': '1168815',
    '33593': '1682927',
    '112155': '2699351',
    '24110': '41281',
    '69745': '1640003',
    '76369': '1143519',
    '56603': '1513873',
    '53396': '470861',
    '1323': '6279',
    '3331': '23229',
    '34291': '527451',
    '175338': '5761097',
    '60789': '1514855',
    '139929': '208708',
    '27335': '25755',
    '69033': '971678',
    '177146': '6149790',
    '118036': '3445525',
    '1141': '3598042',
    '48154': '3307931',
    '17902': '24717',
    '63334': '889428',
    '53277': '2292839',
    '133129': '83924',
    '8731': '6748',
    '1099': '9346',
    '48047': '329105',
    '38459': '49611',
    '17070': '19212',
    '48164': '1088153',
    '167513': '5363088',
    '57246': '660891',
    '71777': '2398185',
    '8010': '200746',
    '69843': '5089519',
    '44870': '151072',
    '17860': '899380',
    '37873': '525923',
    '85602': '1916162',
    '17013': '3050',
    '56580': '2555905',
    '10610': '40749',
    '136361': '41514',
    '110286': '3748132',
    '51669': '465655',
    '15326': '17124',
    '71755': '1409091',
    '2402': '59193',
    '50823': '798379',
    '12681': '2758849',
    '184941': '2614727',
    '12801': '1356293',
    '2299': '1987617',
    '17085': '21163',
    '111838': '2717280',
    '43249': '117291',
    '43432': '1592974',
    '21140': '13557',
    '15541': '23378',
    '12491': '15731',
    '15198': '4904',
    '36044': '900552',
    '148445': '4956150',
    '15960': '5702',
    '10987': '455522',
    '17725': '14403',
    '165990': '3871348',
    '87850': '2340749',
    '24467': '54644',
    '117268': '3084747',
    '39594': '795174',
    '17135': '24106',
    '88126': '2417028',
    '68021': '1469376',
    '166339': '2564875',
    '138012': '4279853',
    '43765': '119237',
    '165926': '2555884',
    '118578': '3117444',
    '26088': '16897',
    '76264': '1585140',
    '33101': '911534',
    '6287': '2301393',
    '141896': '4472924',
    '162095': '5312962',
    '49009': '447788',
    '50104': '455561',
    '188731': '6434849',
    '22109': '2202701',
    '26542': '1683',
    '76203': '22873',
    '67364': '4905076',
    '45070': '163354',
    '117360': '3044553',
    '188155': '6306185',
    '28748': '1619195',
    '202969': '4533248',
    '79532': '1372348',
    '23609': '426574',
    '31462': '580572',
    '170488': '3073875',
    '27900': '7083',
    '40091': '67988',
    '17288': '24250',
    '122102': '2657195',
    '79959': '1687727',
    '8728': '25753',
    '9596': '8371',
    '64855': '1185111',
    '121755': '3218792',
    '139122': '4290519',
    '20279': '16085',
    '23851': '6324',
    '58310': '2877393',
    '111773': '2717329',
    '107977': '2455705',
    '168383': '5414579',
    '38945': '67211',
    '107874': '2457336',
    '24074': '10492',
    '45583': '9105',
    '4619': '1671600',
    '126739': '1400186',
    '39096': '51239',
    '31375': '6846',
    '159389': '5071735',
    '74618': '1527359',
